Nom,Ticker,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Apple,AAPL,0.13490142459033697,0.11585207096486445,0.13943065614302078,0.16569089569224077,0.11297539875829991,0.11297589129152458,0.16737638446522174,0.14302304187458725,0.10591576842195144,0.13627680130757894,0.10609746921562613
Microsoft,MSFT,0.0860281073928923,0.10725886814698103,0.04260159266026607,0.048252465024609024,0.08313137412277083,0.0696150663899673,0.10942741997785822,0.07275927773436368,0.057630888959941264,0.14396946306764663,0.09322671098540394
Amazon,AMZN,0.09202584614063772,0.047257554413596296,0.07366851826424452,0.09332767769129598,0.055470192677330915,0.10127094055037016,0.07198083930243585,0.08124918750620169,0.07194880163311809,0.14556834553526812,0.08959508325786197
Google,GOOGL,0.07826867213132299,0.13467634736309567,0.07337469050086934,0.11626590785014267,0.05120989628360673,0.07015441853304709,0.1159058370760737,0.1321539973998623,0.11514104843569911,0.10653055152835278,0.10096688913232134
Tesla,TSLA,0.20564434028897718,0.22840467374815873,0.2361808368712064,0.28171366678656745,0.26030854868705383,0.197108795339118,0.25972251908184385,0.2384475315875105,0.22969233999082123,0.26835028866522603,0.28092998567487854
Facebook,META,0.15793840357348596,0.10482347430332085,0.12072362872446357,0.13993790294210692,0.15926635381367077,0.1156247728646413,0.12443023070008549,0.09680995077981916,0.09411380127757987,0.15437577467182595,0.1706872008571247
NVIDIA,NVDA,0.17783969635258998,0.21010598693676072,0.190849080751429,0.16064640736184627,0.19084186816525242,0.22614109699397905,0.17892521882670145,0.22693930967442016,0.10140764687730766,0.2046570751312567,0.18261141204714512
Netflix,NFLX,0.15102977948602397,0.16275282329606508,0.10037293256197322,0.15340984336487465,0.1707133771453524,0.20433682134224548,0.14445189345179058,0.1357451919132044,0.1449472886924639,0.18746206353106223,0.16986253328979053
Intel,INTC,0.05410719388698884,0.08539802299340069,0.07291232648044121,0.09905934971598668,0.048938407183679436,0.06017013560206696,0.058236755406035276,0.026094551556036454,0.07888360831193729,0.07783165816539668,0.07015340369927384
Cisco,CSCO,0.05296238599874559,0.01753887773848757,0.04738064031703923,0.04971856450419691,0.03593168192335143,0.055161428650019724,0.07212152570443615,0.1165855770363159,0.06523733438495516,0.06772651172168292,0.057766622527014984
Coca-Cola,KO,0.022436863541028758,0.07920458373652349,0.0818069062982308,0.15389726337455858,0.07422917105656633,0.08904642027000838,0.0789586469088427,0.04493965887141404,0.11428468443545062,0.10255799098060323,0.1037309584112914
PepsiCo,PEP,0.04271837635615784,0.11208382932808297,0.02794446811623158,0.08760571281400811,0.13571366877429936,0.04028391024607936,0.053011068111916845,0.07298954095262924,0.05489573037651403,0.02348009706801603,0.07205688924418083
Nike,NKE,0.08813088858821685,0.13420777291905545,0.09241727297298591,0.16649803215052617,0.09650240122991288,0.11033815451382972,0.1444055165210901,0.08307407050698135,0.12682379803812388,0.15921428262847284,0.07177550296316318
McDonald's,MCD,0.10553901575596913,0.10779648382745272,0.12345468615331931,0.06289147867365755,0.060386301607471715,0.11565824696850693,0.10890954019699559,0.1075147855103763,0.11039344628490927,0.07959925835264528,0.10696761091483012
Walmart,WMT,0.06879217419896043,0.038569457459208964,0.1159732353343427,0.07421498762735362,0.02426089508392054,0.0796966082590149,0.030759549893180357,0.08361253811227357,0.09475786737022213,0.035379530449448686,0.08890128387732965
Berkshire Hathaway,BRK.B,0.09238342780809496,0.1046618047998347,0.13690378947961843,0.07263835651991389,0.05738791506927532,0.05331456711123431,0.055525691451036856,0.07768694871757688,0.09023455924449932,0.08830072397990057,0.10481549747108071
